;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;LTM
"Дата отчета";;;;;;;;;;;08.07.2018;30.06.2018;30.06.2018;30.06.2018;01.06.2018;21.03.2019;19.03.2020;11.03.2021;01.03.2022;21.02.2024;21.02.2024;29.05.2025;28.08.2025
"Валюта отчета";RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB
"Производство стали, млн т";;;;;;;;;;;;;4.32;4.25;4.27;3.88;3.61;3.66;3.54;3.56;3.49;3.35;3.38
"Пр-во продукции, млн т";;;;;;;;;;;;;;;;;;3.53;3.16;3.23;3.16;2.99;2.96
"Выручка, млрд руб";;;;;;;;;;;273.1;244.0;253.1;276.1;299.1;312.6;287.3;265.5;402.1;434.1;405.9;387.5;333.8
"Операционная прибыль, млрд руб";;;;;;;;;;;;;;;57.2;49.8;34.2;19.9;102.7;97.3;64.9;14.2;-12.9
"EBITDA, млрд руб";;;;;;;;;;;23.3;29.8;45.7;66.2;81.1;75.7;53.4;41.1;118.9;115.1;86.4;55.9;28.8
"Чистая прибыль, млрд руб";;;;;;;;;;;-16.8;-5.54;-115.2;7.13;11.6;12.6;2.41;0.808;80.6;63.0;22.3;-37.1;-60.9
"Чистая прибыль н/с, млрд руб";;;;;;;;;;;-93.3;-166.8;-40.2;-10.6;;;;;;;;;
"Операционный денежный поток, млрд руб";;;;;;;;;;;;;;;63.3;68.1;57.7;37.9;73.5;78.4;64.3;61.7;77.2
"CAPEX, млрд руб";;;;;;;;;;;;11.4;5.15;4.74;7.23;5.62;6.54;4.88;6.21;16.3;30.7;17.3;14.5
"FCF, млрд руб";;;;;;;;;;;;;0.900;2.40;20.5;26.4;20.5;98.3;48.7;35.4;12.7;-3.72;-11.9
"Див.выплата, млрд руб";;;;8.20;11.0;;;;7.69;;;;0.007;1.43;2.30;2.50;0.480;0.160;0.000;0.000;0.000;0.000;
"Дивиденд, руб/акцию";0,39;13,7;12,73;19,7;26,38;5,53;1,09;8,73;8,06;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Див доход, ао, %";;;;;;4.9%;0.2%;1.0%;3.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%
"Дивиденд ап, руб/акцию";;;;;;;3,29;26,21;31,28;0,05;0,05;0,05;0,05;10,28;16,66;18,21;3,48;1,17;0;0;0;0;
"Див доход, ап, %";;;;;;;;;15.4%;0.0%;0.1%;0.3%;0.1%;7.0%;12.6%;18.2%;3.9%;1.5%;0.0%;0.0%;0.0%;0.0%;0.0%
"Дивиденды/прибыль, %";;;;;;;;;;;0%;0%;0%;20%;20%;20%;20%;20%;0%;0%;0%;0%;0
"Опер. расходы, млрд руб";;;;;;;;;;;;;77.6;87.0;81.6;85.0;69.9;74.9;74.4;74.4;77.4;72.4;30.9
"Себестоимость, млрд руб";;;;;;;;;;;189.9;155.1;151.3;146.3;160.4;177.8;183.1;170.6;224.0;255.9;250.3;285.4;127.4
"Амортизация, млрд руб";;;;;;;;;;;;;;;;;15.2;14.8;13.4;14.0;15.3;18.2;9.5
"Расх на персонал, млрд руб";;;;;;;;;;;;;;;39.6;43.8;44.8;43.2;45.2;51.4;56.1;65.0;
"Процентные расходы, млрд руб";;;;;;;;;;;;33.9;42.3;54.2;47.6;33.3;30.9;22.9;19.4;29.7;31.7;39.7;23.1
"Активы, млрд руб";;;;;;;;;;;;;342.1;325.5;319.1;317.6;312.5;193.8;237.5;253.1;271.9;256.8;219.7
