;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;LTM
"Дата отчета";;;09.07.2018;09.07.2018;30.06.2018;30.06.2018;09.07.2018;26.04.2019;06.04.2020;29.04.2021;29.04.2022;28.04.2023;15.04.2024;09.04.2025;29.08.2025
"Валюта отчета";RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB
"Добыча золота, тыс тр унц";;;;;;;148;193;211;226;232;266;292;269;332
"Продажи золота, тыс тр унц";;;;;;;;;;;219;236;292;256;272
"Ср.цена продажи золота, $/унц";;;;;;;"1 285";;"1 355";"1 663";"1 628";"1 526";"2 014";"2 409";
"Себестоимость золота, $/унц";;;;;;;;;;;852;"1 094";"1 225";"1 343";
"Выручка, млрд руб";;;5.22;5.46;8.09;11.3;11.6;15.9;22.1;33.3;35.6;34.7;56.0;59.3;66.9
"Операционная прибыль, млрд руб";;;;;;;2.09;4.30;5.10;11.3;12.3;4.34;4.93;12.9;12.9
"EBITDA, млрд руб";;;1.82;1.95;3.55;5.05;4.62;6.40;9.40;14.5;19.2;11.8;18.6;23.6;25.8
"Чистая прибыль, млрд руб";;;0.599;-2.26;-1.36;3.70;1.43;0.656;3.20;0.240;10.1;4.10;2.84;5.50;9.43
"Чистая прибыль н/с, млрд руб";;;;;;;;;2.10;;;11.8;-10.9;-11.5;
"Операционный денежный поток, млрд руб";;;;;;;2.93;1.23;-0.890;10.7;7.33;14.5;16.6;9.28;-12.7
"CAPEX, млрд руб";;;;;2.35;1.96;1.72;2.06;3.07;4.35;8.60;18.0;11.7;11.0;16.7
"FCF, млрд руб";;;;;;;;-0.882;-4.67;5.85;-1.41;0.700;7.41;-2.03;-26.6
"Див.выплата, млрд руб";;;;;0.000;0.000;0.216;0.338;3.05;4.47;4.47;0.000;4.12;4.12;
"Дивиденд, руб/акцию";0,15;;;;0;0;0;0;2,2;4,5;4,5;0;4;4;
"Див доход, ао, %";;;;;0.0%;0.0%;0.0%;0.0%;17.9%;9.9%;7.8%;0.0%;6.3%;9.5%;0.0%
"Дивиденд ап, руб/акцию";;2,25;2,25;;;;1,44;2,25;2,25;4,5;1,97;;;;
"Див доход, ап, %";;;;;0.0%;0.0%;7.9%;9.4%;8.3%;11.0%;;;;;
"Дивиденды/прибыль, %";;;0%;0%;0%;0%;15%;52%;95%;"1 863%";44%;0%;145%;75%;0
"Опер. расходы, млрд руб";;;;;;;2.73;2.40;4.07;3.25;4.60;24.4;9.12;11.8;12.3
