;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;LTM
"Дата отчета";;;;13.03.2020;13.03.2020;13.03.2020;13.03.2020;18.03.2021;04.03.2022;07.03.2023;06.03.2024;05.03.2025;15.08.2025
"Валюта отчета";RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB
"Платящие клиенты, тыс шт";;;;;;;;;;;602.0;623.0;
"Выручка, млрд руб";;;;3.74;4.73;6.12;7.79;8.28;16.0;18.1;29.4;39.6;41.0
"Операционная прибыль, млрд руб";;;;;1.38;2.10;2.81;2.84;6.95;6.92;15.8;20.3;19.5
"EBITDA, млрд руб";;;;1.67;2.26;2.86;3.93;4.19;8.65;9.16;17.4;23.2;22.8
"Чистая прибыль, млрд руб";;;;0.112;0.897;1.54;2.41;2.68;6.01;6.01;12.5;24.4;23.2
"Чистая прибыль н/с, млрд руб";;;;-0.029;0.463;1.03;1.58;1.89;5.40;3.69;12.4;23.9;23.1
"Операционный денежный поток, млрд руб";;;;;;2.10;2.61;3.21;8.66;7.67;16.4;23.7;22.9
"CAPEX, млрд руб";;;;;;0.254;0.480;0.255;0.265;0.450;0.517;0.592;0.696
"FCF, млрд руб";;;;;;1.93;2.15;2.95;8.51;7.00;16.4;26.0;25.5
"Див.выплата, млрд руб";;;;;;1.18;1.82;2.03;3.19;;;40.0;51.8
"Дивиденд, руб/акцию";;;;;;23,45;36,13;40,4;63;;;907;1140
"Див доход, ао, %";;;;;;;3.1%;1.8%;1.6%;0.0%;0.0%;24.5%;36.5%
"Дивиденды/прибыль, %";;;;0%;0%;77%;75%;76%;53%;0%;0%;164%;224%
"Опер. расходы, млрд руб";;;;2.07;2.79;3.43;4.30;4.69;7.95;9.98;12.5;18.1;20.0
"Амортизация, млрд руб";;;;0.5;0.5;0.6;0.7;0.8;1.1;1.2;1.2;1.3;1.5
