;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;LTM
"Дата отчета";;;;;;;;;;10.07.2018;10.07.2018;06.04.2020;01.07.2018;27.04.2018;01.03.2019;06.03.2020;05.03.2021;11.03.2022;29.02.2024;29.02.2024;03.03.2025;21.08.2025
"Валюта отчета";RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB
"Выручка, млрд руб";;;;;;;;;207.9;204.8;230.4;249.7;222.6;256.0;319.4;308.4;222.6;429.0;629.2;544.3;532.2;492.4
"Операционная прибыль, млрд руб";;;;;;;;;;;18.1;17.7;17.2;18.9;25.1;25.9;15.5;35.2;96.2;93.6;36.4;40.6
"EBITDA, млрд руб";;;;;;;;;;30.5;30.7;38.8;35.0;35.0;44.2;44.5;42.5;62.4;130.2;130.1;92.4;91.5
"Чистая прибыль, млрд руб";;;;;;;;;;6.80;-12.3;-28.1;10.8;1.81;2.30;3.84;24.3;6.97;42.4;38.8;-23.9;-24.9
"Операционный денежный поток, млрд руб";;;;;;;;;;;23.6;39.9;30.7;17.9;32.9;38.0;48.7;95.3;35.5;64.6;120.4;88.0
"CAPEX, млрд руб";;;;;;;;;;12.7;11.2;12.7;11.5;13.7;18.2;14.9;11.1;16.0;34.1;42.5;28.8;25.5
"FCF, млрд руб";;;;;;;;;;;10.0;28.8;25.0;4.23;16.8;16.5;42.2;9.42;-19.2;10.5;36.0;-2.31
"Див.выплата, млрд руб";;0.546;3.75;4.07;1.53;0.000;0.797;3.40;2.19;1.71;0.394;2.40;1.94;2.36;0.000;2.63;13.1;19.2;17.0;23.7;;
"Дивиденд, руб/акцию";;0,624;4,3;4,66;1,75;0;0,85;3,63;2,34;1,82;0,397;2,82;1,96;2,28;0;2,55;12,67;18,53;16,46;22,96;;
"Див доход, ао, %";;;;1.7%;5.9%;0.0%;0.6%;5.0%;2.5%;1.9%;1.1%;4.7%;2.5%;3.1%;0.0%;4.4%;20.6%;25.5%;19.9%;11.6%;0.0%;0.0%
"Дивиденды/прибыль, %";;;;;;;;;;25%;0%;0%;18%;130%;0%;68%;54%;275%;40%;61%;0%;0
"Опер. расходы, млрд руб";;;;;;;;;;;26.6;31.9;29.3;31.7;32.4;35.7;33.1;54.9;66.8;63.5;82.5;70.0
"Себестоимость, млрд руб";;;;;;;;;;161.6;185.7;200.1;176.1;205.4;261.9;246.7;174.0;338.9;466.2;387.1;413.3;378.4
"Амортизация, млрд руб";;;;;;;;;;;;;16.1;15.4;16.8;13.3;12.7;17.8;26.5;22.6;25.8;26.4
"НИОКР, млрд руб";;;;;;;;;;;0.582;0.808;0.723;0.669;0.451;0.386;0.150;0.174;;;;
"Расх на персонал, млрд руб";;;;;;;;;;;34.5;38.7;36.3;39.6;44.5;45.7;33.7;53.7;69.2;74.2;89.0;93.3
